pb
pb
STACK B
number 72 | index 0
number 98 | index 1

STACK_A
number 32 | index 0 | cost 1 | target 98
number 73 | index 30 | cost 30 | target 72
number 100 | index 31 | cost 35 | target 98
number 4 | index 32 | cost 36 | target 98
number 67 | index 33 | cost 33 | target 65
number 33 | index 34 | cost 43 | target 32
number 62 | index 35 | cost 35 | target 49
number 61 | index 36 | cost 36 | target 49
number 58 | index 37 | cost 37 | target 49
number 34 | index 38 | cost 47 | target 32
number 1 | index 39 | cost 43 | target 98
number 43 | index 40 | cost 40 | target 42
number 39 | index 41 | cost 9 | target 32
number 2 | index 42 | cost 4 | target 98
number 8 | index 43 | cost 5 | target 6
number 16 | index 44 | cost 6 | target 9
number 55 | index 45 | cost 44 | target 49
number 79 | index 46 | cost 35 | target 78
number 45 | index 47 | cost 43 | target 42
number 76 | index 48 | cost 34 | target 72
number 74 | index 49 | cost 33 | target 72
number 38 | index 50 | cost 9 | target 32
number 99 | index 51 | cost 4 | target 98
number 18 | index 52 | cost 7 | target 17
number 24 | index 53 | cost 7 | target 17
number 97 | index 54 | cost 3 | target 96
number 90 | index 55 | cost 1 | target 83
number 46 | index 56 | cost 34 | target 42
number 12 | index 57 | cost 6 | target 9
number 37 | index 58 | cost 9 | target 32
number 15 | index 59 | cost 6 | target 9
number 22 | index 60 | cost 7 | target 17
number 20 | index 61 | cost 7 | target 17
number 11 | index 62 | cost 6 | target 9
number 21 | index 63 | cost 7 | target 17
number 41 | index 64 | cost 9 | target 32
number 57 | index 65 | cost 24 | target 49
number 29 | index 66 | cost 8 | target 28
number 35 | index 67 | cost 9 | target 32
number 36 | index 68 | cost 9 | target 32
number 60 | index 69 | cost 20 | target 49
number 63 | index 70 | cost 19 | target 49
number 27 | index 71 | cost 7 | target 17
number 84 | index 72 | cost 1 | target 83
number 81 | index 73 | cost 8 | target 78
number 59 | index 74 | cost 15 | target 49
number 50 | index 75 | cost 14 | target 49
number 23 | index 76 | cost 7 | target 17
number 52 | index 77 | cost 12 | target 49
number 47 | index 78 | cost 12 | target 42
number 51 | index 79 | cost 10 | target 49
number 48 | index 80 | cost 10 | target 42

rrb
pb
STACK B
number 86 | index 0
number 83 | index 1
number 78 | index 2
number 72 | index 3
number 71 | index 4
number 70 | index 5
number 69 | index 6
number 68 | index 7
number 65 | index 8
number 64 | index 9
number 49 | index 10
number 42 | index 11
number 32 | index 12
number 28 | index 13
number 17 | index 14
number 9 | index 15
number 6 | index 16
number 98 | index 17
number 96 | index 18
number 93 | index 19

STACK_A
number 87 | index 0 | cost 0 | target 86
number 40 | index 1 | cost 9 | target 32
number 10 | index 2 | cost 7 | target 9
number 7 | index 3 | cost 7 | target 6
number 95 | index 4 | cost 5 | target 93
number 19 | index 5 | cost 11 | target 17
number 89 | index 6 | cost 6 | target 86
number 85 | index 7 | cost 7 | target 83
number 5 | index 8 | cost 11 | target 98
number 77 | index 9 | cost 9 | target 72
number 3 | index 10 | cost 13 | target 98
number 75 | index 11 | cost 11 | target 72
number 25 | index 12 | cost 18 | target 17
number 30 | index 13 | cost 20 | target 28
number 94 | index 14 | cost 15 | target 93
number 31 | index 15 | cost 22 | target 28
number 53 | index 16 | cost 16 | target 49
number 92 | index 17 | cost 17 | target 86
number 26 | index 18 | cost 24 | target 17
number 44 | index 19 | cost 28 | target 42
number 88 | index 20 | cost 20 | target 86
number 56 | index 21 | cost 21 | target 49
number 80 | index 22 | cost 22 | target 78
number 91 | index 23 | cost 23 | target 86
number 66 | index 24 | cost 24 | target 65
number 54 | index 25 | cost 25 | target 49
number 13 | index 26 | cost 31 | target 9
number 14 | index 27 | cost 32 | target 9
number 82 | index 28 | cost 28 | target 78
number 73 | index 29 | cost 29 | target 72
number 100 | index 30 | cost 33 | target 98
number 4 | index 31 | cost 34 | target 98
number 67 | index 32 | cost 32 | target 65
number 33 | index 33 | cost 41 | target 32
number 62 | index 34 | cost 34 | target 49
number 61 | index 35 | cost 35 | target 49
number 58 | index 36 | cost 36 | target 49
number 34 | index 37 | cost 45 | target 32
number 1 | index 38 | cost 41 | target 98
number 43 | index 39 | cost 48 | target 42
number 39 | index 40 | cost 48 | target 32
number 2 | index 41 | cost 3 | target 98
number 8 | index 42 | cost 4 | target 6
number 16 | index 43 | cost 5 | target 9
number 55 | index 44 | cost 46 | target 49
number 79 | index 45 | cost 37 | target 78
number 45 | index 46 | cost 9 | target 42
number 76 | index 47 | cost 36 | target 72
number 74 | index 48 | cost 35 | target 72
number 38 | index 49 | cost 8 | target 32
number 99 | index 50 | cost 3 | target 98
number 18 | index 51 | cost 6 | target 17
number 24 | index 52 | cost 6 | target 17
number 97 | index 53 | cost 2 | target 96
number 90 | index 54 | cost 26 | target 86
number 46 | index 55 | cost 9 | target 42
number 12 | index 56 | cost 5 | target 9
number 37 | index 57 | cost 8 | target 32
number 15 | index 58 | cost 5 | target 9
number 22 | index 59 | cost 6 | target 17
number 20 | index 60 | cost 6 | target 17
number 11 | index 61 | cost 5 | target 9
number 21 | index 62 | cost 6 | target 17
number 41 | index 63 | cost 8 | target 32
number 57 | index 64 | cost 26 | target 49
number 29 | index 65 | cost 7 | target 28
number 35 | index 66 | cost 8 | target 32
number 36 | index 67 | cost 8 | target 32
number 60 | index 68 | cost 22 | target 49
number 63 | index 69 | cost 21 | target 49
number 27 | index 70 | cost 6 | target 17
number 84 | index 71 | cost 10 | target 83
number 81 | index 72 | cost 10 | target 78
number 59 | index 73 | cost 17 | target 49
number 50 | index 74 | cost 16 | target 49
number 23 | index 75 | cost 6 | target 17
number 52 | index 76 | cost 14 | target 49
number 47 | index 77 | cost 9 | target 42
number 51 | index 78 | cost 12 | target 49
number 48 | index 79 | cost 9 | target 42

pb
STACK B
number 87 | index 0
number 86 | index 1
number 83 | index 2
number 78 | index 3
number 72 | index 4
number 71 | index 5
number 70 | index 6
number 69 | index 7
number 68 | index 8
number 65 | index 9
number 64 | index 10
number 49 | index 11
number 42 | index 12
number 32 | index 13
number 28 | index 14
number 17 | index 15
number 9 | index 16
number 6 | index 17
number 98 | index 18
number 96 | index 19
number 93 | index 20

STACK_A
number 40 | index 0 | cost 8 | target 32
number 10 | index 1 | cost 6 | target 9
number 7 | index 2 | cost 6 | target 6
number 95 | index 3 | cost 4 | target 93
number 19 | index 4 | cost 10 | target 17
number 89 | index 5 | cost 5 | target 87
number 85 | index 6 | cost 6 | target 83
number 5 | index 7 | cost 10 | target 98
number 77 | index 8 | cost 8 | target 72
number 3 | index 9 | cost 12 | target 98
number 75 | index 10 | cost 10 | target 72
number 25 | index 11 | cost 17 | target 17
number 30 | index 12 | cost 19 | target 28
number 94 | index 13 | cost 14 | target 93
number 31 | index 14 | cost 21 | target 28
number 53 | index 15 | cost 25 | target 49
number 92 | index 16 | cost 16 | target 87
number 26 | index 17 | cost 23 | target 17
number 44 | index 18 | cost 27 | target 42
number 88 | index 19 | cost 19 | target 87
number 56 | index 20 | cost 30 | target 49
number 80 | index 21 | cost 21 | target 78
number 91 | index 22 | cost 22 | target 87
number 66 | index 23 | cost 23 | target 65
number 54 | index 24 | cost 34 | target 49
number 13 | index 25 | cost 30 | target 9
number 14 | index 26 | cost 31 | target 9
number 82 | index 27 | cost 27 | target 78
number 73 | index 28 | cost 28 | target 72
number 100 | index 29 | cost 32 | target 98
number 4 | index 30 | cost 33 | target 98
number 67 | index 31 | cost 31 | target 65
number 33 | index 32 | cost 40 | target 32
number 62 | index 33 | cost 43 | target 49
number 61 | index 34 | cost 44 | target 49
number 58 | index 35 | cost 45 | target 49
number 34 | index 36 | cost 44 | target 32
number 1 | index 37 | cost 40 | target 98
number 43 | index 38 | cost 47 | target 42
number 39 | index 39 | cost 47 | target 32
number 2 | index 40 | cost 3 | target 98
number 8 | index 41 | cost 4 | target 6
number 16 | index 42 | cost 5 | target 9
number 55 | index 43 | cost 10 | target 49
number 79 | index 44 | cost 38 | target 78
number 45 | index 45 | cost 9 | target 42
number 76 | index 46 | cost 37 | target 72
number 74 | index 47 | cost 36 | target 72
number 38 | index 48 | cost 8 | target 32
number 99 | index 49 | cost 3 | target 98
number 18 | index 50 | cost 6 | target 17
number 24 | index 51 | cost 6 | target 17
number 97 | index 52 | cost 2 | target 96
number 90 | index 53 | cost 26 | target 87
number 46 | index 54 | cost 9 | target 42
number 12 | index 55 | cost 5 | target 9
number 37 | index 56 | cost 8 | target 32
number 15 | index 57 | cost 5 | target 9
number 22 | index 58 | cost 6 | target 17
number 20 | index 59 | cost 6 | target 17
number 11 | index 60 | cost 5 | target 9
number 21 | index 61 | cost 6 | target 17
number 41 | index 62 | cost 8 | target 32
number 57 | index 63 | cost 10 | target 49
number 29 | index 64 | cost 7 | target 28
number 35 | index 65 | cost 8 | target 32
number 36 | index 66 | cost 8 | target 32
number 60 | index 67 | cost 10 | target 49
number 63 | index 68 | cost 10 | target 49
number 27 | index 69 | cost 6 | target 17
number 84 | index 70 | cost 11 | target 83
number 81 | index 71 | cost 11 | target 78
number 59 | index 72 | cost 10 | target 49
number 50 | index 73 | cost 10 | target 49
number 23 | index 74 | cost 6 | target 17
number 52 | index 75 | cost 10 | target 49
number 47 | index 76 | cost 9 | target 42
number 51 | index 77 | cost 10 | target 49
number 48 | index 78 | cost 9 | target 42

rrr
rrr
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
pb
STACK B
number 97 | index 0
number 96 | index 1
number 93 | index 2
number 87 | index 3
number 86 | index 4
number 83 | index 5
number 78 | index 6
number 72 | index 7
number 71 | index 8
number 70 | index 9
number 69 | index 10
number 68 | index 11
number 65 | index 12
number 64 | index 13
number 49 | index 14
number 42 | index 15
number 32 | index 16
number 28 | index 17
number 17 | index 18
number 9 | index 19
number 6 | index 20
number 98 | index 21

STACK_A
number 90 | index 0 | cost 3 | target 87
number 46 | index 1 | cost 8 | target 42
number 12 | index 2 | cost 5 | target 9
number 37 | index 3 | cost 9 | target 32
number 15 | index 4 | cost 7 | target 9
number 22 | index 5 | cost 9 | target 17
number 20 | index 6 | cost 10 | target 17
number 11 | index 7 | cost 10 | target 9
number 21 | index 8 | cost 12 | target 17
number 41 | index 9 | cost 15 | target 32
number 57 | index 10 | cost 18 | target 49
number 29 | index 11 | cost 16 | target 28
number 35 | index 12 | cost 18 | target 32
number 36 | index 13 | cost 19 | target 32
number 60 | index 14 | cost 22 | target 49
number 63 | index 15 | cost 23 | target 49
number 27 | index 16 | cost 20 | target 17
number 84 | index 17 | cost 17 | target 83
number 81 | index 18 | cost 18 | target 78
number 59 | index 19 | cost 27 | target 49
number 50 | index 20 | cost 28 | target 49
number 23 | index 21 | cost 25 | target 17
number 52 | index 22 | cost 30 | target 49
number 47 | index 23 | cost 30 | target 42
number 51 | index 24 | cost 32 | target 49
number 48 | index 25 | cost 32 | target 42
number 40 | index 26 | cost 32 | target 32
number 10 | index 27 | cost 30 | target 9
number 7 | index 28 | cost 30 | target 6
number 95 | index 29 | cost 29 | target 93
number 19 | index 30 | cost 34 | target 17
number 89 | index 31 | cost 31 | target 87
number 85 | index 32 | cost 32 | target 83
number 5 | index 33 | cost 34 | target 98
number 77 | index 34 | cost 34 | target 72
number 3 | index 35 | cost 36 | target 98
number 75 | index 36 | cost 36 | target 72
number 25 | index 37 | cost 41 | target 17
number 30 | index 38 | cost 43 | target 28
number 94 | index 39 | cost 39 | target 93
number 31 | index 40 | cost 5 | target 28
number 53 | index 41 | cost 8 | target 49
number 92 | index 42 | cost 39 | target 87
number 26 | index 43 | cost 4 | target 17
number 44 | index 44 | cost 7 | target 42
number 88 | index 45 | cost 36 | target 87
number 56 | index 46 | cost 8 | target 49
number 80 | index 47 | cost 37 | target 78
number 91 | index 48 | cost 33 | target 87
number 66 | index 49 | cost 10 | target 65
number 54 | index 50 | cost 8 | target 49
number 13 | index 51 | cost 3 | target 9
number 14 | index 52 | cost 3 | target 9
number 82 | index 53 | cost 31 | target 78
number 73 | index 54 | cost 31 | target 72
number 100 | index 55 | cost 1 | target 98
number 4 | index 56 | cost 1 | target 98
number 67 | index 57 | cost 10 | target 65
number 33 | index 58 | cost 6 | target 32
number 62 | index 59 | cost 8 | target 49
number 61 | index 60 | cost 8 | target 49
number 58 | index 61 | cost 8 | target 49
number 34 | index 62 | cost 6 | target 32
number 1 | index 63 | cost 1 | target 98
number 43 | index 64 | cost 7 | target 42
number 39 | index 65 | cost 6 | target 32
number 2 | index 66 | cost 1 | target 98
number 8 | index 67 | cost 2 | target 6
number 16 | index 68 | cost 3 | target 9
number 55 | index 69 | cost 8 | target 49
number 79 | index 70 | cost 14 | target 78
number 45 | index 71 | cost 7 | target 42
number 76 | index 72 | cost 13 | target 72
number 74 | index 73 | cost 12 | target 72
number 38 | index 74 | cost 6 | target 32
number 99 | index 75 | cost 1 | target 98
number 18 | index 76 | cost 4 | target 17
number 24 | index 77 | cost 4 | target 17

rrr
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
pb
STACK B
number 100 | index 0
number 98 | index 1
number 97 | index 2
number 96 | index 3
number 93 | index 4
number 87 | index 5
number 86 | index 6
number 83 | index 7
number 78 | index 8
number 72 | index 9
number 71 | index 10
number 70 | index 11
number 69 | index 12
number 68 | index 13
number 65 | index 14
number 64 | index 15
number 49 | index 16
number 42 | index 17
number 32 | index 18
number 28 | index 19
number 17 | index 20
number 9 | index 21
number 6 | index 22

STACK_A
number 4 | index 0 | cost 0 | target 100
number 67 | index 1 | cost 10 | target 65
number 33 | index 2 | cost 7 | target 32
number 62 | index 3 | cost 10 | target 49
number 61 | index 4 | cost 11 | target 49
number 58 | index 5 | cost 12 | target 49
number 34 | index 6 | cost 11 | target 32
number 1 | index 7 | cost 7 | target 100
number 43 | index 8 | cost 14 | target 42
number 39 | index 9 | cost 14 | target 32
number 2 | index 10 | cost 10 | target 100
number 8 | index 11 | cost 12 | target 6
number 16 | index 12 | cost 14 | target 9
number 55 | index 13 | cost 20 | target 49
number 79 | index 14 | cost 14 | target 78
number 45 | index 15 | cost 21 | target 42
number 76 | index 16 | cost 16 | target 72
number 74 | index 17 | cost 17 | target 72
number 38 | index 18 | cost 23 | target 32
number 99 | index 19 | cost 19 | target 98
number 18 | index 20 | cost 23 | target 17
number 24 | index 21 | cost 24 | target 17
number 90 | index 22 | cost 22 | target 87
number 46 | index 23 | cost 29 | target 42
number 12 | index 24 | cost 26 | target 9
number 37 | index 25 | cost 30 | target 32
number 15 | index 26 | cost 28 | target 9
number 22 | index 27 | cost 30 | target 17
number 20 | index 28 | cost 31 | target 17
number 11 | index 29 | cost 31 | target 9
number 21 | index 30 | cost 33 | target 17
number 41 | index 31 | cost 36 | target 32
number 57 | index 32 | cost 39 | target 49
number 29 | index 33 | cost 37 | target 28
number 35 | index 34 | cost 39 | target 32
number 36 | index 35 | cost 40 | target 32
number 60 | index 36 | cost 43 | target 49
number 63 | index 37 | cost 44 | target 49
number 27 | index 38 | cost 41 | target 17
number 84 | index 39 | cost 45 | target 83
number 81 | index 40 | cost 45 | target 78
number 59 | index 41 | cost 7 | target 49
number 50 | index 42 | cost 7 | target 49
number 23 | index 43 | cost 3 | target 17
number 52 | index 44 | cost 7 | target 49
number 47 | index 45 | cost 6 | target 42
number 51 | index 46 | cost 7 | target 49
number 48 | index 47 | cost 6 | target 42
number 40 | index 48 | cost 5 | target 32
number 10 | index 49 | cost 2 | target 9
number 7 | index 50 | cost 1 | target 6
number 95 | index 51 | cost 30 | target 93
number 19 | index 52 | cost 3 | target 17
number 89 | index 53 | cost 29 | target 87
number 85 | index 54 | cost 30 | target 83
number 5 | index 55 | cost 22 | target 100
number 77 | index 56 | cost 30 | target 72
number 3 | index 57 | cost 20 | target 100
number 75 | index 58 | cost 28 | target 72
number 25 | index 59 | cost 3 | target 17
number 30 | index 60 | cost 4 | target 28
number 94 | index 61 | cost 20 | target 93
number 31 | index 62 | cost 4 | target 28
number 53 | index 63 | cost 7 | target 49
number 92 | index 64 | cost 18 | target 87
number 26 | index 65 | cost 3 | target 17
number 44 | index 66 | cost 6 | target 42
number 88 | index 67 | cost 15 | target 87
number 56 | index 68 | cost 7 | target 49
number 80 | index 69 | cost 16 | target 78
number 91 | index 70 | cost 12 | target 87
number 66 | index 71 | cost 9 | target 65
number 54 | index 72 | cost 7 | target 49
number 13 | index 73 | cost 2 | target 9
number 14 | index 74 | cost 2 | target 9
number 82 | index 75 | cost 10 | target 78
number 73 | index 76 | cost 10 | target 72

pb
STACK B
number 4 | index 0
number 100 | index 1
number 98 | index 2
number 97 | index 3
number 96 | index 4
number 93 | index 5
number 87 | index 6
number 86 | index 7
number 83 | index 8
number 78 | index 9
number 72 | index 10
number 71 | index 11
number 70 | index 12
number 69 | index 13
number 68 | index 14
number 65 | index 15
number 64 | index 16
number 49 | index 17
number 42 | index 18
number 32 | index 19
number 28 | index 20
number 17 | index 21
number 9 | index 22
number 6 | index 23

STACK_A
number 67 | index 0 | cost 9 | target 65
number 33 | index 1 | cost 6 | target 32
number 62 | index 2 | cost 9 | target 49
number 61 | index 3 | cost 10 | target 49
number 58 | index 4 | cost 11 | target 49
number 34 | index 5 | cost 10 | target 32
number 1 | index 6 | cost 6 | target 100
number 43 | index 7 | cost 13 | target 42
number 39 | index 8 | cost 13 | target 32
number 2 | index 9 | cost 9 | target 100
number 8 | index 10 | cost 11 | target 6
number 16 | index 11 | cost 13 | target 9
number 55 | index 12 | cost 19 | target 49
number 79 | index 13 | cost 13 | target 78
number 45 | index 14 | cost 20 | target 42
number 76 | index 15 | cost 15 | target 72
number 74 | index 16 | cost 16 | target 72
number 38 | index 17 | cost 22 | target 32
number 99 | index 18 | cost 18 | target 98
number 18 | index 19 | cost 22 | target 17
number 24 | index 20 | cost 23 | target 17
number 90 | index 21 | cost 21 | target 87
number 46 | index 22 | cost 28 | target 42
number 12 | index 23 | cost 25 | target 9
number 37 | index 24 | cost 29 | target 32
number 15 | index 25 | cost 27 | target 9
number 22 | index 26 | cost 29 | target 17
number 20 | index 27 | cost 30 | target 17
number 11 | index 28 | cost 30 | target 9
number 21 | index 29 | cost 32 | target 17
number 41 | index 30 | cost 35 | target 32
number 57 | index 31 | cost 38 | target 49
number 29 | index 32 | cost 36 | target 28
number 35 | index 33 | cost 38 | target 32
number 36 | index 34 | cost 39 | target 32
number 60 | index 35 | cost 42 | target 49
number 63 | index 36 | cost 43 | target 49
number 27 | index 37 | cost 40 | target 17
number 84 | index 38 | cost 38 | target 83
number 81 | index 39 | cost 46 | target 78
number 59 | index 40 | cost 7 | target 49
number 50 | index 41 | cost 7 | target 49
number 23 | index 42 | cost 3 | target 17
number 52 | index 43 | cost 7 | target 49
number 47 | index 44 | cost 6 | target 42
number 51 | index 45 | cost 7 | target 49
number 48 | index 46 | cost 6 | target 42
number 40 | index 47 | cost 5 | target 32
number 10 | index 48 | cost 2 | target 9
number 7 | index 49 | cost 1 | target 6
number 95 | index 50 | cost 31 | target 93
number 19 | index 51 | cost 3 | target 17
number 89 | index 52 | cost 30 | target 87
number 85 | index 53 | cost 31 | target 83
number 5 | index 54 | cost 22 | target 4
number 77 | index 55 | cost 31 | target 72
number 3 | index 56 | cost 21 | target 100
number 75 | index 57 | cost 29 | target 72
number 25 | index 58 | cost 3 | target 17
number 30 | index 59 | cost 4 | target 28
number 94 | index 60 | cost 21 | target 93
number 31 | index 61 | cost 4 | target 28
number 53 | index 62 | cost 7 | target 49
number 92 | index 63 | cost 19 | target 87
number 26 | index 64 | cost 3 | target 17
number 44 | index 65 | cost 6 | target 42
number 88 | index 66 | cost 16 | target 87
number 56 | index 67 | cost 7 | target 49
number 80 | index 68 | cost 17 | target 78
number 91 | index 69 | cost 13 | target 87
number 66 | index 70 | cost 9 | target 65
number 54 | index 71 | cost 7 | target 49
number 13 | index 72 | cost 2 | target 9
number 14 | index 73 | cost 2 | target 9
number 82 | index 74 | cost 11 | target 78
number 73 | index 75 | cost 11 | target 72

rrr
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
pb
STACK B
number 7 | index 0
number 6 | index 1
number 4 | index 2
number 100 | index 3
number 98 | index 4
number 97 | index 5
number 96 | index 6
number 93 | index 7
number 87 | index 8
number 86 | index 9
number 83 | index 10
number 78 | index 11
number 72 | index 12
number 71 | index 13
number 70 | index 14
number 69 | index 15
number 68 | index 16
number 65 | index 17
number 64 | index 18
number 49 | index 19
number 42 | index 20
number 32 | index 21
number 28 | index 22
number 17 | index 23
number 9 | index 24

STACK_A
number 95 | index 0 | cost 7 | target 93
number 19 | index 1 | cost 3 | target 17
number 89 | index 2 | cost 8 | target 87
number 85 | index 3 | cost 10 | target 83
number 5 | index 4 | cost 4 | target 4
number 77 | index 5 | cost 12 | target 72
number 3 | index 6 | cost 6 | target 100
number 75 | index 7 | cost 12 | target 72
number 25 | index 8 | cost 10 | target 17
number 30 | index 9 | cost 12 | target 28
number 94 | index 10 | cost 10 | target 93
number 31 | index 11 | cost 14 | target 28
number 53 | index 12 | cost 18 | target 49
number 92 | index 13 | cost 13 | target 87
number 26 | index 14 | cost 16 | target 17
number 44 | index 15 | cost 20 | target 42
number 88 | index 16 | cost 16 | target 87
number 56 | index 17 | cost 23 | target 49
number 80 | index 18 | cost 18 | target 78
number 91 | index 19 | cost 19 | target 87
number 66 | index 20 | cost 28 | target 65
number 54 | index 21 | cost 27 | target 49
number 13 | index 22 | cost 23 | target 9
number 14 | index 23 | cost 24 | target 9
number 82 | index 24 | cost 24 | target 78
number 73 | index 25 | cost 25 | target 72
number 67 | index 26 | cost 34 | target 65
number 33 | index 27 | cost 31 | target 32
number 62 | index 28 | cost 34 | target 49
number 61 | index 29 | cost 35 | target 49
number 58 | index 30 | cost 36 | target 49
number 34 | index 31 | cost 35 | target 32
number 1 | index 32 | cost 32 | target 100
number 43 | index 33 | cost 38 | target 42
number 39 | index 34 | cost 38 | target 32
number 2 | index 35 | cost 35 | target 100
number 8 | index 36 | cost 36 | target 7
number 16 | index 37 | cost 38 | target 9
number 55 | index 38 | cost 6 | target 49
number 79 | index 39 | cost 47 | target 78
number 45 | index 40 | cost 5 | target 42
number 76 | index 41 | cost 46 | target 72
number 74 | index 42 | cost 45 | target 72
number 38 | index 43 | cost 4 | target 32
number 99 | index 44 | cost 35 | target 98
number 18 | index 45 | cost 2 | target 17
number 24 | index 46 | cost 2 | target 17
number 90 | index 47 | cost 36 | target 87
number 46 | index 48 | cost 5 | target 42
number 12 | index 49 | cost 1 | target 9
number 37 | index 50 | cost 4 | target 32
number 15 | index 51 | cost 1 | target 9
number 22 | index 52 | cost 2 | target 17
number 20 | index 53 | cost 2 | target 17
number 11 | index 54 | cost 1 | target 9
number 21 | index 55 | cost 2 | target 17
number 41 | index 56 | cost 4 | target 32
number 57 | index 57 | cost 6 | target 49
number 29 | index 58 | cost 3 | target 28
number 35 | index 59 | cost 4 | target 32
number 36 | index 60 | cost 4 | target 32
number 60 | index 61 | cost 6 | target 49
number 63 | index 62 | cost 6 | target 49
number 27 | index 63 | cost 2 | target 17
number 84 | index 64 | cost 21 | target 83
number 81 | index 65 | cost 21 | target 78
number 59 | index 66 | cost 6 | target 49
number 50 | index 67 | cost 6 | target 49
number 23 | index 68 | cost 2 | target 17
number 52 | index 69 | cost 6 | target 49
number 47 | index 70 | cost 5 | target 42
number 51 | index 71 | cost 6 | target 49
number 48 | index 72 | cost 5 | target 42
number 40 | index 73 | cost 4 | target 32
number 10 | index 74 | cost 1 | target 9

rrr
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
rra
pb
STACK B
number 12 | index 0
number 9 | index 1
number 7 | index 2
number 6 | index 3
number 4 | index 4
number 100 | index 5
number 98 | index 6
number 97 | index 7
number 96 | index 8
number 93 | index 9
number 87 | index 10
number 86 | index 11
number 83 | index 12
number 78 | index 13
number 72 | index 14
number 71 | index 15
number 70 | index 16
number 69 | index 17
number 68 | index 18
number 65 | index 19
number 64 | index 20
number 49 | index 21
number 42 | index 22
number 32 | index 23
number 28 | index 24
number 17 | index 25

STACK_A
number 37 | index 0 | cost 3 | target 32
number 15 | index 1 | cost 1 | target 12
number 22 | index 2 | cost 3 | target 17
number 20 | index 3 | cost 4 | target 17
number 11 | index 4 | cost 4 | target 9
number 21 | index 5 | cost 6 | target 17
number 41 | index 6 | cost 9 | target 32
number 57 | index 7 | cost 12 | target 49
number 29 | index 8 | cost 10 | target 28
number 35 | index 9 | cost 12 | target 32
number 36 | index 10 | cost 13 | target 32
number 60 | index 11 | cost 16 | target 49
number 63 | index 12 | cost 17 | target 49
number 27 | index 13 | cost 14 | target 17
number 84 | index 14 | cost 14 | target 83
number 81 | index 15 | cost 15 | target 78
number 59 | index 16 | cost 21 | target 49
number 50 | index 17 | cost 22 | target 49
number 23 | index 18 | cost 19 | target 17
number 52 | index 19 | cost 24 | target 49
number 47 | index 20 | cost 24 | target 42
number 51 | index 21 | cost 26 | target 49
number 48 | index 22 | cost 26 | target 42
number 40 | index 23 | cost 26 | target 32
number 10 | index 24 | cost 24 | target 9
number 95 | index 25 | cost 25 | target 93
number 19 | index 26 | cost 27 | target 17
number 89 | index 27 | cost 27 | target 87
number 85 | index 28 | cost 28 | target 83
number 5 | index 29 | cost 29 | target 4
number 77 | index 30 | cost 42 | target 72
number 3 | index 31 | cost 31 | target 100
number 75 | index 32 | cost 44 | target 72
number 25 | index 33 | cost 34 | target 17
number 30 | index 34 | cost 36 | target 28
number 94 | index 35 | cost 35 | target 93
number 31 | index 36 | cost 38 | target 28
number 53 | index 37 | cost 42 | target 49
number 92 | index 38 | cost 46 | target 87
number 26 | index 39 | cost 1 | target 17
number 44 | index 40 | cost 4 | target 42
number 88 | index 41 | cost 43 | target 87
number 56 | index 42 | cost 5 | target 49
number 80 | index 43 | cost 44 | target 78
number 91 | index 44 | cost 40 | target 87
number 66 | index 45 | cost 7 | target 65
number 54 | index 46 | cost 5 | target 49
number 13 | index 47 | cost 27 | target 12
number 14 | index 48 | cost 26 | target 12
number 82 | index 49 | cost 38 | target 78
number 73 | index 50 | cost 12 | target 72
number 67 | index 51 | cost 7 | target 65
number 33 | index 52 | cost 3 | target 32
number 62 | index 53 | cost 5 | target 49
number 61 | index 54 | cost 5 | target 49
number 58 | index 55 | cost 5 | target 49
number 34 | index 56 | cost 3 | target 32
number 1 | index 57 | cost 22 | target 100
number 43 | index 58 | cost 4 | target 42
number 39 | index 59 | cost 3 | target 32
number 2 | index 60 | cost 19 | target 100
number 8 | index 61 | cost 15 | target 7
number 16 | index 62 | cost 12 | target 12
number 55 | index 63 | cost 5 | target 49
number 79 | index 64 | cost 23 | target 78
number 45 | index 65 | cost 4 | target 42
number 76 | index 66 | cost 12 | target 72
number 74 | index 67 | cost 12 | target 72
number 38 | index 68 | cost 3 | target 32
number 99 | index 69 | cost 11 | target 98
number 18 | index 70 | cost 1 | target 17
number 24 | index 71 | cost 1 | target 17
number 90 | index 72 | cost 12 | target 87
number 46 | index 73 | cost 4 | target 42

ra
pb
STACK B
number 15 | index 0
number 12 | index 1
number 9 | index 2
number 7 | index 3
number 6 | index 4
number 4 | index 5
number 100 | index 6
number 98 | index 7
number 97 | index 8
number 96 | index 9
number 93 | index 10
number 87 | index 11
number 86 | index 12
number 83 | index 13
number 78 | index 14
number 72 | index 15
number 71 | index 16
number 70 | index 17
number 69 | index 18
number 68 | index 19
number 65 | index 20
number 64 | index 21
number 49 | index 22
number 42 | index 23
number 32 | index 24
number 28 | index 25
number 17 | index 26

STACK_A
